run,ay2,ay3,CLM_pop,CLP_pop,f_m_pop,k_a_pop,omega_CLP,omega_f_m,omega_V_2,omega_V_3,Q_25_pop,Q_34_pop,V_2_pop,V_3_pop,V_4_pop
1711314445_00498,0.72323615764784,0.607558174070912,3.54619285947555,4.20244424781961,-1.56065,-3.99774783260722,0.13519121977231,0.228965024678099,0.34452833503923,0.227511392478857,-0.442905836274911,1.48598658513583,7.33197307354773,7.38766683949683,7.27300576850214
1711294815_55513,0.72460649893048,0.612466846637706,8.35646405567118,4.18799847099489,-1.56065,-3.99691505532634,0.187653231641147,0.206192110751218,0.312700036423431,0.251460225368288,-0.42867003022978,6.28899537102042,7.32536158010135,12.2117474415019,12.0804797993511
1711295717_08165,0.722451760176563,0.617091538300441,3.30699619154928,4.2124937579774,-1.56065,-3.99337562996425,0.189117584637262,0.227810987813981,0.309879434959304,0.223992618095695,-0.440221941083233,1.24267812983136,7.35131243339488,7.15713810730903,7.04337648978701
1711297076_47967,0.724251996021404,0.611514438657202,2.67342614694717,3.870092784313,-1.56065,-4.04265291621131,0.129772061837714,0.233238244505092,0.352594769784763,0.231083159804491,-0.544940021832331,0.558439884850647,7.00645258561435,6.51813749551655,6.3944820866527
1711313277_93527,0.723639572506225,0.61120999412751,5.2776533794933,3.87424839599996,-1.56065,-4.04958833520356,0.191986555451875,0.217768486915136,0.304223432596484,0.240764427709978,-0.536234597378604,3.16701291195448,7.00241247510232,9.12939813681973,8.9770104240551
1711308899_59831,0.72189553006036,0.610736127003323,3.93289455548479,4.0865747575258,-1.56065,-4.00898536927099,0.176956029241173,0.256586794193817,0.335294814433065,0.222365588691927,-0.478430772057691,1.85049139940399,7.22863245108565,7.7841809444969,7.67462022300508
1711314207_38723,0.723799181362474,0.617002919851879,4.3818589118383,4.03196659206866,-1.56065,-4.02854294047922,0.230215661873636,0.191589501335016,0.281539258607278,0.229751359259282,-0.487522579008054,2.28274181674618,7.16863120441814,8.23469648978205,8.09913103748385
1711313835_86565,0.72265700494319,0.611514117479045,4.81414950020025,4.1647502720048,-1.56065,-3.98575181777564,0.163847097135518,0.245682396532934,0.334120216224644,0.221178636163572,-0.476209182521187,2.75126764498441,7.31930710125053,8.66072535869794,8.5442129542636
1711285730_72758,0.722224258017671,0.608146602687451,4.09214500694388,4.23491689381704,-1.56065,-3.97088039920739,0.164865644608119,0.261747772282834,0.317171433582613,0.239840612654221,-0.416157558620416,2.04124383324839,7.38320279670896,7.94527533094397,7.82396352295313
1711292246_18474,0.722033540736855,0.609320982971525,3.32706292211549,4.07247762994438,-1.56065,-4.01869643979892,0.21160029651668,0.263564322202948,0.300176712592656,0.22483133443248,-0.458343959195064,1.24594796200749,7.20243736691448,7.1699125203718,7.04874540200953
1711288656_26475,0.725423310561191,0.609296031119403,4.66795471161629,3.95353307467731,-1.56065,-4.03891100834049,0.241957356387526,0.247196804317053,0.274967544226199,0.238021802439522,-0.460210345975538,2.57172929637759,7.07209127501762,8.51363143735743,8.36709796598887
1711292616_41804,0.722034142843234,0.615884039006611,3.75860674507762,3.94313708744711,-1.56065,-4.0474787756773,0.191788328019025,0.200367089721928,0.346186786257686,0.196905867975983,-0.539277613815128,1.64189624235612,7.06756525446435,7.59839665981694,7.47858325892757
1711303709_62418,0.72671804940441,0.612352596627791,3.39824561709651,3.82122172107856,-1.56065,-4.05502593286442,0.200472994514587,0.248699024263753,0.289678244382053,0.240300743120815,-0.519199170472848,1.2994227896895,6.93476569848913,7.24569034397683,7.10485188533199
1711289131_43097,0.725382553430942,0.610788877679301,7.66393738117834,3.7388903664319,-1.56065,-4.06108033095006,0.224172074341529,0.218210572889898,0.282176171603296,0.245723414973286,-0.589397522513229,5.55522614678572,6.87182957569671,11.5070464826343,11.3478904865942
1711285149_43538,0.725878072127067,0.613222001630813,6.62440281741867,3.81087874782874,-1.56065,-4.05699503381807,0.238052692318174,0.225936095040235,0.259019622855706,0.232746329764444,-0.54535279817824,4.50958451181863,6.93319812007323,10.476298144286,10.3073386343011
1711291180_61505,0.724153603330452,0.61206534371267,4.55222458566802,3.76233801743857,-1.56065,-4.06969588370123,0.21537719455155,0.249894368549766,0.288912836269305,0.22321651417839,-0.565842144065561,2.42858309935988,6.8718562938348,8.3984532069363,8.24057704314963
1711294276_372,0.723380615242597,0.614152584198051,2.82104082737986,3.63500338152112,-1.56065,-4.07801333437465,0.198263258730682,0.212933153337503,0.315608952292123,0.22993918588246,-0.659862891723165,0.70302118227135,6.75953850183934,6.66780790684015,6.50379458670981
1711312139_28201,0.726630934798159,0.613926024289344,5.54884766306721,3.77516962966097,-1.56065,-4.05495919777591,0.273764895923099,0.202682316132227,0.212279742835228,0.244009194522286,-0.54876393098774,3.45091295675175,6.9008107575601,9.3970164817468,9.21344474349444
1711293240_86302,0.724715737913896,0.616487590806182,4.62960960514995,3.69187969611488,-1.56065,-4.06721201114927,0.259241824767992,0.227185587131843,0.264415136235536,0.222960732945512,-0.604375156275193,2.51660737860459,6.81830935338996,8.46951968699975,8.3160529038512
1711292053_42893,0.724331548335931,0.615177655690634,4.87330720911797,3.54712304798898,-1.56065,-4.08711364452875,0.204257614423844,0.194218185400299,0.313438521219256,0.256786170624263,-0.692432221097453,2.72731349188822,6.67414065986835,8.72857316091068,8.5576924738294
1711295388_60197,0.728580949975122,0.611763867570495,4.43320978441899,3.97101924867803,-1.56065,-4.01813666378241,0.287618944347336,0.233107989201147,0.195580401230536,0.234134120146961,-0.452650076440306,2.36974926683892,7.106416681835,8.27804293537319,8.11837100474452
1711293847_08721,0.725992328293523,0.612402253312838,2.29521008727137,3.82358023180151,-1.56065,-4.05331680209273,0.294769064930144,0.224741037410801,0.200646010432901,0.230775499153643,-0.517356023580934,0.208062232613913,6.93598518968419,6.14494100797106,5.95769683657386
1711290682_68713,0.726551663430926,0.612354242123316,1.26750933673777,3.66810893253996,-1.56065,-4.08992583265946,0.252554488687147,0.236364224956065,0.323855556465253,0.233747290609316,-0.643162181689496,-0.883239823795135,6.77559688098551,5.09932392301988,4.9466378521092
1711305958_59992,0.72853608432222,0.609513709638559,3.50078135242252,4.00995252848999,-1.56065,-4.01566294944191,0.308807718361251,0.233587758476224,0.183027345056649,0.238724923352278,-0.401607281889157,1.43013802460983,7.1295442708862,7.34439370812763,7.18601956567753
1711302503_17235,0.728301196416034,0.612963481994606,5.79709417530885,3.73034868188033,-1.56065,-4.06055627843954,0.287489335496005,0.22828014274316,0.212532698128976,0.247152513440879,-0.555867669699308,3.70547597173813,6.84674782127657,9.6345809653105,9.47476183003354
1711311528_46853,0.728456743414206,0.612580085514339,2.30312764203065,3.85591992535984,-1.56065,-4.04205320850538,0.310717219638534,0.224768318478114,0.183876252326827,0.24425900230165,-0.484985921226873,0.256229483899346,6.97075634657522,6.13838738739279,5.96890911862024
1711297080_42092,0.726769809794067,0.614960945894897,4.2283563380555,3.53349194696465,-1.56065,-4.10484850694716,0.147966287314004,0.172657840614165,0.328015152351767,0.229565074714621,-0.723070290205846,2.05747498038129,6.64762988856786,8.08604560915766,7.88267065889653
1711287925_89856,0.723403016914699,0.613280538544567,4.60567771114687,3.64085572551166,-1.56065,-4.07439094162526,0.216156168303594,0.25353981010016,0.314511223098894,0.211872218202009,-0.657955003062641,2.47174132301988,6.77306595113405,8.44967502400143,8.30247547919313
1711283923_8941,0.727660839247735,0.612848911634973,6.23345220779451,3.62756505897157,-1.56065,-4.070814383894,0.248866252499958,0.220604654508966,0.242639313241244,0.248561816683247,-0.629962237101958,4.10168045928492,6.75686577645104,10.083390786721,9.89891302528128
1711309139_15162,0.729323504961642,0.615495183062902,2.92167678402228,3.71897589538746,-1.56065,-4.06273985149772,0.310620243504046,0.203194126559051,0.190733454079071,0.228108165590031,-0.55438101043977,0.805665161448077,6.83828837827106,6.77007310638048,6.58339613344688
1711300133_68188,0.724638140717129,0.613048246915434,1.92038831602053,3.46087043868115,-1.56065,-4.0813104870034,0.141739464583764,0.235812071066235,0.360778416926289,0.238421884234728,-0.770061477627978,-0.204119352572557,6.60937822734597,5.76014627832136,5.60450241579862
1711313703_06965,0.72438216740389,0.612717579971484,2.37165658211781,3.59789801862745,-1.56065,-4.09972296143943,0.142079616997328,0.243422227696586,0.346142403839975,0.248335424080374,-0.712839639976236,-0.0154990673885373,6.72133156232841,6.26645775069079,6.07866314512785
1711301894_36815,0.724748202882893,0.612226967462863,4.26555245787431,3.41508530889039,-1.56065,-4.10199339087619,0.261069844937551,0.227700889125687,0.265720300217039,0.238001773247817,-0.729191580803823,2.12341407900181,6.51742774028946,8.11552833205632,7.9071051231098
1711291706_06069,0.725774402476431,0.615682182593573,2.73128947998839,3.35788109664769,-1.56065,-4.11064290986136,0.213054124096284,0.212678447652367,0.301278563033717,0.240061314356035,-0.775343006464624,0.58160339828429,6.46549954060726,6.57992259028251,6.37593997363991
1711346603_55099,0.727485419528065,0.617183472820615,3.0940280562635,3.4590445715362,-1.56065,-4.0943397493853,0.295603443222397,0.213328860132937,0.212347685448554,0.233753287526508,-0.674453735441793,0.953484830509474,6.56047469955725,6.94133001236793,6.73383120725115
1711298932_5258,0.724448073240976,0.614131740964652,7.3064766409843,3.43087958515076,-1.56065,-4.09375328765708,0.291185882267465,0.22062357252238,0.229854121104525,0.235115133938456,-0.719610808324577,5.16450632159466,6.54658079040995,11.1509049511137,10.9552323389069
1711311475_91365,0.72447107941876,0.617787920527737,3.31746307522268,3.37109922953563,-1.56065,-4.10799687132941,0.23994398487083,0.208612763273305,0.280065757860801,0.228461863734293,-0.747027273604584,1.15796358936179,6.46444909065738,7.16548636915242,6.96947702536518
1711347134_54153,0.726719621033199,0.615117992662581,4.91974369217159,3.36922753135702,-1.56065,-4.10373325857201,0.258108646837035,0.191490458388874,0.242819248193322,0.247832511168461,-0.765086783944394,2.77795097242491,6.47938698686805,8.76830898442081,8.57370890050358
1711314700_12064,0.728654606918838,0.613732926820554,2.51251476994837,3.4019300342481,-1.56065,-4.10319478976823,0.243806334014412,0.204859760339591,0.245513594997761,0.235884737146662,-0.746901855012741,0.37340206974206,6.50396741726066,6.36379301586322,6.15576128260206
1711286308_84545,0.72453195328022,0.611635245197415,1.45345051094362,3.29953259813726,-1.56065,-4.1089906665579,0.251972521024892,0.214525353413324,0.270440703535896,0.251169902516744,-0.814710708196464,-0.708830533174982,6.41452257035019,5.30374213584785,5.09487893345549
1711304808_79693,0.726636296388215,0.612803705971339,3.32983978990338,3.32423792752482,-1.56065,-4.10672614400344,0.250079059919844,0.223020266336758,0.242414483552573,0.240217318296083,-0.782155734859476,1.17408149842104,6.43474183216574,7.18502612290483,6.97931776139833
1711305391_41753,0.727412489958252,0.615090325458558,4.52356634288659,3.38505072999054,-1.56065,-4.09201869441247,0.286156261514066,0.234170119288164,0.207402960951529,0.233021637898315,-0.72763231836375,2.39357446759434,6.50204173168188,8.36716879449622,8.17808652479203
1711297648_93202,0.727309481837566,0.612213006936074,5.66040901840649,3.30439023881593,-1.56065,-4.09841783099836,0.304362653550836,0.216836592104256,0.205209248302814,0.250690716875476,-0.765651196306354,3.52504813062621,6.41978654154583,9.50078575340808,9.28763548365455
1711295160_33521,0.72682382970247,0.618858392668807,4.8794096522317,3.15375365930118,-1.56065,-4.1186919420181,0.251614258631659,0.195031464607644,0.264808684656755,0.231663254368654,-0.875390137341736,2.71745250704101,6.26284769500174,8.72640024880381,8.51348442076645
1711347713_19443,0.724986442427791,0.615101120621747,6.07354312126709,3.19074485875054,-1.56065,-4.11043820010617,0.304722280076,0.216873803387843,0.228977537582403,0.2433104906775,-0.839338870223759,3.92243715883332,6.30042378738381,9.91706118092875,9.69456539530964
1711305435_19262,0.72650397153403,0.61183403275768,6.53086580968689,3.1297317793266,-1.56065,-4.11381355655115,0.167835982985546,0.21751441110955,0.342931749840287,0.260342402589921,-0.911969803783861,4.35949336717909,6.25945362588134,10.3781205383589,10.1821703711197
1711310368_97666,0.727112729427732,0.614230999440287,3.06288023386568,3.20978212895793,-1.56065,-4.10841464420028,0.302209406777084,0.228642279814334,0.216543809067688,0.257589840086423,-0.850138633124276,0.911366786906388,6.33032736443017,6.9066246241352,6.71081469895753
1711290148_65504,0.72557816935704,0.616589627067234,4.27472836970862,3.12214641374312,-1.56065,-4.12109109889634,0.277719895465512,0.205073412559959,0.240738696995531,0.241818940373203,-0.886440345917318,2.09900975267731,6.23019136933258,8.12703061743916,7.89020973895199
1711303050_96951,0.724957509337484,0.619217547547684,2.25246292031365,3.05069589539106,-1.56065,-4.11349606306223,0.288234418123433,0.211190441698515,0.256132030856238,0.218677636664668,-0.929547486072564,0.146050363439486,6.17197143053749,6.09353476176867,5.8794626206182
1711289661_19136,0.726109739290168,0.617659287016983,2.33093187631413,3.0388260109866,-1.56065,-4.13752722642745,0.292764500142693,0.220287858293301,0.236941879083122,0.236752273008894,-0.929916081800532,0.0057978356755585,6.13838268429206,6.19229182815419,5.95821552664418
1711301339_15477,0.728347403876091,0.613453517876217,2.31194429662781,3.16761001461737,-1.56065,-4.13262318329325,0.295255191217505,0.247705462518232,0.210626053275388,0.243341221835388,-0.858955777072675,-0.0505127243788047,6.27144818181205,6.18171098132404,5.94304380410936
1711288175_64492,0.728971147243557,0.619268783220819,3.91858186734226,2.97113607249149,-1.56065,-4.12910449771332,0.265087007508608,0.217843835403294,0.243911142983598,0.229624060479107,-0.954942817040993,1.75420001665733,6.07598118104401,7.7605912434786,7.54708597303957
1711299515_95423,0.725655332542245,0.616624530198726,2.53568500829366,3.30605773985649,-1.56065,-4.13480848583293,0.143204821372556,0.198093758212216,0.357029355246216,0.261933111005694,-0.850102175619284,-0.0003114869599444,6.42895118171773,6.42414659433671,6.16396200666364
1711303626_4276,0.728142640419703,0.615787318428952,4.25397937174064,2.96537731259762,-1.56065,-4.13287221719272,0.305667730293698,0.234067662248534,0.20922625770385,0.239071933211942,-0.959391983285632,2.08068255314054,6.0645130029593,8.09548074981863,7.86405992057773
1711298721_0712,0.729692831135954,0.619585267752054,5.02826587400772,2.91244793073854,-1.56065,-4.14380567812014,0.19643676529658,0.141414111011552,0.293796706646844,0.278183985608081,-1.01180341969873,2.85065445942286,6.00881742198638,8.88615841683845,8.6449275850702
1711315081_01798,0.729680155438209,0.6194889301816,2.42664663466825,2.90717113663111,-1.56065,-4.13005911660376,0.323590115620748,0.204103392453767,0.170900593036839,0.227640960523613,-0.969297355734484,0.196954903361157,6.00346440194325,6.28071243778533,6.02209568539239
1711304184_58985,0.725166532883789,0.617125628750214,6.47870174610373,2.8288819897476,-1.56065,-4.14398774435559,0.121015113051083,0.169577021178846,0.379363930423289,0.267070243986126,-1.10705157434642,4.27835605156724,5.94346510095446,10.3228325656258,10.0978406347713
1711302437_60489,0.727517598816301,0.617457947481189,2.31775852569577,2.8372853425249,-1.56065,-4.13531037340959,0.270335553220545,0.200429752873651,0.236229896290875,0.250410455467438,-1.05769805908729,0.0978853005029151,5.95458379033894,6.17481393842919,5.91720264372476
1711310148_09121,0.726011402954702,0.621725595434778,4.83580820255878,2.73250503954212,-1.56065,-4.14382081996579,0.232464793331892,0.191981415670543,0.296913329796696,0.238133391830869,-1.11993456980818,2.63939604429521,5.84392632668035,8.68040004290681,8.45915038194787
1711292753_62398,0.727911922369437,0.616923894533956,3.54913114706367,2.65809880581308,-1.56065,-4.13975443045631,0.284435141723567,0.22438065467128,0.235911760839312,0.24267905568824,-1.13044345081925,1.37002571877632,5.76125709701925,7.39698793802256,7.14640576215665
1711315248_00343,0.730501519140974,0.620164372268478,4.73980633197004,2.69549515256964,-1.56065,-4.13613470455275,0.28496338319674,0.22250452090451,0.209173907936152,0.220099316535685,-1.08723476792754,2.54735526930621,5.79433117649032,8.58178929045732,8.33432012496925
1711332189_30515,0.727680091334988,0.621102311875842,4.48054975311454,2.60647684981154,-1.56065,-4.14543858966902,0.323070710368983,0.220690375145235,0.168117387163291,0.242100101168323,-1.16077004889675,2.30261940092173,5.70548450649696,8.32197613910423,8.05935347004959
1711293780_52237,0.731311647906575,0.617020299098029,3.19242515469045,2.58677756376944,-1.56065,-4.14674646575188,0.311154393652325,0.215101647981027,0.14901144370123,0.252199305634324,-1.14323879871374,1.00538355770707,5.67339186253314,7.04309221110093,6.74896449326072
1711284489_72336,0.729524438835863,0.623990787516535,2.28476153019138,2.71829515383537,-1.56065,-4.14381718985176,0.177140729184974,0.208568400219774,0.322272598695033,0.182665182605091,-1.12686496980496,0.0795764434311057,5.82973549575976,6.12693843142566,5.91168577996522
1711295937_79326,0.729698994493695,0.620054993865732,3.1890962216082,2.41143564976203,-1.56065,-4.15124142917603,0.320250546549994,0.209708007052393,0.169189391192678,0.243686508074076,-1.26489310391097,1.0010970714724,5.51158915997434,7.03081822061973,6.77908929173348
1711332770_17182,0.728596616742594,0.625048592298727,4.13012572833411,2.57793379053765,-1.56065,-4.14317585694376,0.270569134136914,0.250214607530432,0.236071871784407,0.174271644744564,-1.16552197843978,1.94379213136252,5.67824381995203,7.96690560414791,7.7487249340247
1711293206_44439,0.729872881760957,0.617345504876778,2.58428028003452,2.3015687691615,-1.56065,-4.15535329556334,0.308995364263477,0.232722549198931,0.202362919127583,0.253954579698313,-1.32609105849497,0.41867342850941,5.39852304943673,6.4143706510079,6.16623030512797
1711294511_18576,0.731664474778219,0.611075828420378,2.99453691709192,2.48312925464796,-1.56065,-4.15007407464281,0.299149500230348,0.255846850301741,0.154881518320713,0.29510812334744,-1.21786171347659,0.825105510386948,5.58356284515769,6.83599409247068,6.55457194943876
1711283923_91126,0.731365724922841,0.618327035745867,4.35203834703848,2.31822056929885,-1.56065,-4.16581745802789,0.309921759646807,0.242760268885522,0.161634331086323,0.232486147186509,-1.30202734533557,2.14153356660511,5.39582284549931,8.19308986396484,7.91899474322453
1711331549_0558,0.730561640098245,0.621148202989395,2.54823488028518,2.14985602145569,-1.56065,-4.15390472217552,0.266577978900587,0.219438267031705,0.23888227321842,0.230943414724592,-1.42759059689099,0.37594365184263,5.26147099113038,6.39285884783497,6.14561132114705
1711286868_99275,0.731049896179142,0.619908330880754,1.84735012650223,2.11734398637185,-1.56065,-4.15768306345613,0.189086930478675,0.236835807137651,0.323075316603503,0.226213824645213,-1.45313848858957,-0.35960101597103,5.23376402400616,5.69014483498321,5.45728026788072
1711298272_42919,0.730669181993699,0.621122084074019,4.00355881755269,1.80942697404931,-1.56065,-4.17431880928781,0.207739849665781,0.210339907501626,0.283837354276263,0.253435166272781,-1.62046794054915,1.79583917514287,4.90244045764085,7.86834242582687,7.58256935096244
1711297639_75083,0.733316185452002,0.621518468844448,3.0246548031525,1.77188933236646,-1.56065,-4.17253009181179,0.203724892952522,0.202918535064713,0.317944356672825,0.246559367184118,-1.66024036125344,0.81607911232749,4.88720483071902,6.87592694064512,6.62653337099577
1711312723_91873,0.731300579289328,0.623299360580744,3.30107614842467,1.74872776726935,-1.56065,-4.1710863757499,0.28742429433222,0.213859619316846,0.226516829148011,0.2324691919865,-1.62958689290621,1.09448140930754,4.84779025779615,7.15641616968926,6.8592858160866
1711313184_54569,0.728809404025707,0.620686107794531,3.46636240389324,1.72476064007791,-1.56065,-4.17317738609768,0.304983339860922,0.217644753971473,0.208723809480878,0.260118005669208,-1.66737652551002,1.22421181235822,4.83492103193775,7.32542535188492,7.03891847499042
1711311963_51649,0.730948917211261,0.620130087828145,4.72926221118732,1.74636745829203,-1.56065,-4.16649372668736,0.27048954851986,0.231404985903451,0.229943369406994,0.238397852517424,-1.64235027193962,2.51983126510335,4.85358104707377,8.58344504428895,8.29752023656356
1711304794_70151,0.730877512888507,0.625669232784495,2.1127505086305,1.60581617429717,-1.56065,-4.18243694424227,0.225090746918339,0.130467357491672,0.292074288673921,0.267269204165239,-1.74322073173189,-0.117733049896375,4.7041299036558,5.98739284978549,5.65657564047972
1711304202_39518,0.729840554094608,0.62217249838631,4.12223083822474,1.52486148108256,-1.56065,-4.1751322029808,0.307044772008553,0.229474560878324,0.192076192690939,0.243389131715448,-1.76631493774525,1.9019597090305,4.63076635043106,7.97115028356465,7.68630506370951
1711306483_5151,0.731621848635135,0.621435770214767,4.95130693170997,1.44349657537679,-1.56065,-4.1679824035009,0.306363519376703,0.21742364928147,0.211557729676811,0.237696027978507,-1.79976198641656,2.73338000083337,4.55566329801864,8.81094535746936,8.50185207529065
1711285477_70155,0.731957676207497,0.623025221653351,9.78956513831889,1.07145711357761,-1.56065,-4.18846243110446,0.268015060394983,0.218873026948618,0.255871640110115,0.235743232573969,-2.02960489091154,7.52773578675158,4.18290189501849,13.6516171812452,13.3774859174098
1711296507_03381,0.731429472466687,0.623064917928097,2.99803832080082,1.10624838346669,-1.56065,-4.167778108752,0.282237025598613,0.209925553361903,0.209143561579104,0.256502453227272,-2.00608577104978,0.81814381734373,4.23665957646888,6.85729674841111,6.55294878263408
1711300783_34875,0.734412639645236,0.616472048068184,2.80051503273917,0.964266909579025,-1.56065,-4.17366571958123,0.227786109041519,0.236727111779889,0.267052282288944,0.27411430211236,-2.08477480991676,0.598158772729236,4.09688264723543,6.6607519719525,6.35589030219704
1711298140_72615,0.73714793162719,0.618377735452903,5.55078389659244,0.744395674080883,-1.56065,-4.18826307167615,0.321244339031896,0.223423873668919,0.122121789458691,0.277486685752432,-2.17770516046278,3.31872501400266,3.8558931132498,9.42351569052982,9.08442028701195
1711312551_99532,0.731531551386598,0.62272886276438,4.54418880685703,0.66743133593312,-1.56065,-4.17239292772188,0.248184276744102,0.234338543574578,0.262807548294352,0.247270796576871,-2.25177858977925,2.33794316781079,3.80821637516814,8.41305524960254,8.11316838585572
1711303060_08508,0.731323240268746,0.620917658101764,2.8584101606268,0.593789004344934,-1.56065,-4.17112971066643,0.155421954426014,0.213227492784379,0.346615785337532,0.263600992797416,-2.28114104284791,0.621123059447542,3.7409006336433,6.73846561745312,6.42708405691635
1711310965_81605,0.733756532479848,0.622254819637171,2.65753549532363,0.424352014737487,-1.56065,-4.188757911507,0.333278560266094,0.222551349117257,0.140916250463202,0.265177060629395,-2.34749013788131,0.424211858107705,3.54213941674885,6.53063742014297,6.183738770745
1711309740_86504,0.733652695688282,0.621617267302509,2.50932605005723,0.10255208817764,-1.56065,-4.19322708850154,0.277786069702255,0.229648432903699,0.217401415919276,0.252858695338057,-2.53683770422363,0.247220862742455,3.22683345411875,6.40620756130727,6.05459805147084
1711309461_13821,0.754905061572297,0.656035924382651,3.54373214266654,2.22792537027594,-1.56065,-4.18852302487687,0.21527698792277,0.212428577207986,0.291669367046552,0.269827178509369,-0.92853328300658,-5.49536040467356,5.25584350782003,7.59983868019889,-0.173249659767829
1711284610_43702,0.757389085830877,0.653027990566578,8.72706543759965,2.23347959470944,-1.56065,-4.18568780324587,0.245078339347025,0.235655665622558,0.272524611448345,0.267706309619966,-0.926742821237929,-11.7301200443178,5.27157345233221,12.7900128745785,-48.2000864019516
1711287473_06611,0.761514978960172,0.658894209729896,3.81355427422417,2.01425281893856,-1.56065,-4.20167873368079,0.326378854739031,0.227880848585005,0.120491855639973,0.237614055712587,-1.01834907929028,3.81349878949571,5.02117282961259,8.5574469083906,5763.12094194695
1711296271_29895,0.753670919763148,0.652203356465067,6.88356244509143,2.7746574788586,-1.56065,-4.15984601671399,0.274302542147705,0.270401986317338,0.237071005364426,0.274850258938804,-0.562905906700901,0.0789274746846134,5.80538727199513,10.9570737688243,-35.9518642487108
1711305940_2736,0.748471956140106,0.699814737765719,5.51860841905048,2.11881428876143,-1.56065,-4.28703415230477,0.351731217361203,0.163787380412928,0.118180646796424,0.251399874087425,-1.16975975119949,9.04842039531783,5.13570005787608,9.545093213805,-52.1280647437544
1711286084_28742,0.741000867752361,0.78843745319203,6.75348143118054,2.84555720329612,-1.56065,-4.17855598933707,0.302460516903217,0.183981628042004,0.198534638859672,0.185693619671606,-0.673293219481438,0.582408017681254,5.8822082535922,10.8157561590213,-102.46346694984
1711310726_12342,0.815033931419721,0.630544142999721,-8.13981561742934,3.51836745846061,-1.56065,-4.4465669515409,0.165594774911643,0.170266822119251,0.422202591476044,0.250605079702879,-450.632110492377,6.50764455944505,6.60507257625146,10.3130222750211,16.8474873395046
1711307003_49194,0.736243577859716,0.862199562662765,8.33881544072831,1.8451345706687,-1.56065,-4.24669567011329,0.29338451997513,0.206865595878027,0.232058036912555,0.189921547476159,-1.40683949582866,9.76141735909197,4.89770481838487,12.3960535560945,-75.5795244251986
