run,ay2,ay3,CLM_pop,CLP_pop,corr_f_m_CLP,corr_f_m_V_2,corr_f_m_V_3,corr_V_2_CLP,corr_V_3_CLP,corr_V_3_V_2,f_m_pop,k_a_pop,omega_CLP,omega_f_m,omega_V_2,omega_V_3,Q_25_pop,Q_34_pop,V_2_pop,V_3_pop,V_4_pop
1711290331_2139,0.597969817839603,0.513124546641743,2.01187599127504,4.67694576553541,-0.903384416105825,-0.906498460923838,-0.936504575001996,0.926450518399732,0.902767236166922,0.952513995624044,-1.56065,-2.68236347488957,0.898028211097155,1.08777917601884,0.967501692204071,0.977928731423709,-0.706632875428863,2.81333547719952,7.79813866288825,7.15997213906975,13.0873333419999
1711308957_94365,0.60077773524168,0.512849561495167,2.03308003053295,4.69806580748238,-0.921099227877055,-0.912694513655085,-0.933697480372147,0.92949368136474,0.90928776170007,0.955028061420278,-1.56065,-2.66135236853822,0.877800535922022,1.07689021703398,0.973157657449858,0.968811349894203,-0.673185672483378,1.46139428642924,7.79558976142525,6.45970622732017,11.0772323817231
1711295659_75394,0.599780257567406,0.510728955344332,4.16948879244851,4.7311184636257,-0.928558348631828,-0.927771919447734,-0.942417974939023,0.950854188545079,0.928512365658242,0.961051989921646,-1.56065,-2.71946001943334,0.950775927787821,1.15788402642054,1.09455895641041,1.09480744191567,-0.914435017389837,4.52909020186516,7.8300494686536,9.03044394996586,14.7168565532372
1711316993_4125,0.602200901719741,0.506304933182103,2.31490295716893,4.71747447297963,-0.9042954336106,-0.922053995838063,-0.93508417490263,0.941767013808028,0.891623739957208,0.949522079658463,-1.56065,-2.72203081298864,0.906541746422354,1.07036266223893,1.06212517889892,1.00754914853321,-0.828194029941551,2.72813210628938,7.78237309583433,7.20182534698799,12.898882358579
1711287135_78451,0.608797434942116,0.505763657957625,1.08280732025019,4.66260465698805,-0.893444732611526,-0.910889240463604,-0.938201420683181,0.943283137289805,0.90963837303737,0.954617168320963,-1.56065,-2.70458213734078,0.839976698304007,1.11525406188825,0.987089669190124,1.05270498284913,-0.766455598332631,1.37692075937437,7.75811668786982,5.88186533833366,11.5570951419596
1711302792_67817,0.602136786977622,0.512570547190441,2.70146105550932,4.67642916993695,-0.874920371869028,-0.911620737257618,-0.927633882524888,0.924334987408765,0.852970674482289,0.943397236556037,-1.56065,-2.680416484552,0.912247251553195,1.04257049405985,0.991325936033261,0.92444403839713,-0.68283086656827,3.41965769971048,7.75809120759428,7.80702675273085,13.7253953087985
1711300503_71848,0.599766809676558,0.511087935318267,2.15035093884317,4.66522468082518,-0.907227152615811,-0.925672823817728,-0.941152312355014,0.927093112816954,0.894003427370617,0.953914187634136,-1.56065,-2.70367560259402,0.867161531654694,1.10634663655179,0.97304482062526,1.00797160878434,-0.674170873299825,-0.0156186895782915,7.7642386320664,6.22918473970524,8.2355903984599
1711312674_4398,0.600412785138075,0.505616185754678,1.88900704744237,4.62255520147473,-0.914898180507722,-0.919277324298107,-0.935021768667437,0.947682455209826,0.927595535908853,0.962688171231895,-1.56065,-2.67429784835377,0.961878816897639,1.0954097891664,1.10370097442255,1.03772123297547,-0.825032235564799,2.19205622793475,7.7291438150072,6.71841363048508,12.3974139209629
1711289367_63357,0.60190663786636,0.508679701165966,4.28268653280716,4.52216046334972,-0.926465464928503,-0.930691629147758,-0.93554035278368,0.938949407858402,0.902720391987648,0.956974672595846,-1.56065,-2.74302401113049,1.02074089060432,1.10360460529809,1.09298528087925,1.00393295627691,-0.759771813788872,4.70630325603262,7.64976677219782,9.18252085428199,14.8866880919175
1711297597_68308,0.598669726249563,0.504640170551689,2.76499249026273,4.70879219575981,-0.919094046162886,-0.924402397455584,-0.934291018403693,0.94417185405022,0.91889360917926,0.961121732962216,-1.56065,-2.68492109032087,0.924189271936834,1.08115612578381,1.07176855271569,1.03702617418748,-0.815753012394909,3.227857528609,7.79731914696313,7.68820634799881,13.4840131356323
1711291643_53145,0.596108235333652,0.509059551528251,2.58490212548231,4.68633765128039,-0.920750298546262,-0.926846719298711,-0.94152844951074,0.946522055942575,0.921325363084781,0.962068200644746,-1.56065,-2.67855625556579,0.993541516012482,1.14323824882374,1.11651145917328,1.0954128374636,-0.895076933171815,3.0524165799816,7.80108102808654,7.50857469987361,13.3174835068285
1711293563_53472,0.602100076260412,0.512871764801689,-0.0001376486899298,4.60965284615283,-0.922891360556855,-0.924971241566742,-0.939031246747326,0.945082271908165,0.917879164572486,0.957292238497286,-1.56065,-2.72055166514274,1.00422772955549,1.09051083890152,1.11809067712809,1.03559813649968,-0.844226729537178,0.671881533889632,7.73606179856977,5.04513237096123,10.9582287202944
1711306633_12691,0.599375811746538,0.511894944241613,3.76054023639031,4.67457542614339,-0.89635931193082,-0.913736653341307,-0.937726864758735,0.928983353321404,0.892221458578197,0.950329520197533,-1.56065,-2.67304480371561,0.89247073254847,1.05958576743525,0.998638782122147,0.97105606229363,-0.731719468456343,4.0615240216196,7.76415819686184,8.58744263735422,14.2462791517848
1711321007_34055,0.600324550688455,0.50634725434894,1.99315221506831,4.68327680745299,-0.93342844041264,-0.929924967021068,-0.936637299271198,0.948058582524706,0.925925637659603,0.961054720481034,-1.56065,-2.6851226423014,0.913050526339821,1.10036948705369,1.05692948328807,1.02574323445158,-0.86347344819932,0.0704039975333258,7.77968904087366,6.10239232763053,8.63110611553985
1711341537_07221,0.601201102163656,0.513767233223724,3.42177359653964,4.6448789287964,-0.896782141221771,-0.90260574358816,-0.932552589810548,0.932987285991118,0.887780686545813,0.943018249906068,-1.56065,-2.67943056661689,0.927099642648327,1.07603270856419,1.01385804885893,0.957554979156782,-0.708098495656999,3.77477177146399,7.75315588586667,8.29106865328676,13.9058344117052
1711292159_69842,0.603311541039948,0.508092278110393,2.21466691935063,4.69468773417181,-0.927783532084736,-0.933289919621419,-0.936431215594485,0.941631065459494,0.90803894327554,0.958638747866735,-1.56065,-2.71378081120452,0.934405518616123,1.06216249534878,1.08397343225963,1.01308698390079,-0.711297125166454,-0.0099062160842987,7.77171694732944,6.28520333637376,8.15207935724715
1711300803_0283,0.605785840167342,0.510244646950897,1.9659486255905,4.7115690721415,-0.904178213310419,-0.922154270624105,-0.937120458582653,0.929180681968859,0.889118847394157,0.951956426114684,-1.56065,-2.73295223076797,0.817189231135671,1.1056228946083,0.940001735789293,1.02899066666198,-0.744743849061163,-0.10873213593254,7.79858924125089,6.03853233934655,8.28165350691066
1711307081_40483,0.598887584394129,0.51329721038146,5.80158223167669,4.68258403247213,-0.906348717863863,-0.905199375107454,-0.93005077831041,0.932747526170669,0.900712531707525,0.949171409643144,-1.56065,-2.66536779446581,0.947967986021248,1.07291530691036,1.03710461721377,0.95929237139843,-0.714498366394519,6.61575288530884,7.78511248761268,10.9743089776674,16.9146217181073
1711293751_85411,0.59696014128536,0.50171484985784,4.23394911933251,4.65588740070619,-0.923782066655693,-0.93000424544247,-0.937802554439684,0.948294392442086,0.925931116153359,0.964441592336445,-1.56065,-2.67193206385806,1.00268927793218,1.11904764421342,1.14432431768253,1.06416779986077,-0.868938391180791,4.78553599256068,7.73678954987129,9.21027737002218,15.1585692250868
1711294222_80003,0.600595987911743,0.509427831778297,2.10445169158039,4.67137671304329,-0.905955382301265,-0.900666629935696,-0.928673673375157,0.932538792587748,0.902820087539918,0.94608314929132,-1.56065,-2.7042264046041,0.884833166334509,1.06151013523256,0.993605281740659,0.95512043270066,-0.668161715262476,2.39357292736166,7.77476497986015,6.94097295502936,12.4980704941647
1711290507_00761,0.604427926856891,0.507729349043577,1.33421513310433,4.70076574414723,-0.894914167918315,-0.906892391210698,-0.934173876806873,0.938997685244113,0.894830780594794,0.945067090729738,-1.56065,-2.69697941358476,0.859525583854312,1.06044698582965,1.00502020515412,0.979488171103591,-0.77877375444687,-0.346069932280061,7.78137613423158,5.47404666861601,8.44026177930174
1711285971_54286,0.598149336463286,0.513563448235963,3.93699035356901,4.72833200297206,-0.920571741799384,-0.917932504447606,-0.937988557554901,0.943948947840171,0.920958670969184,0.957404668968214,-1.56065,-2.6778092080595,0.964374948064231,1.10537660424618,1.07396192613337,1.02976567805266,-0.92604686410939,4.23968495969872,7.85361528489237,8.77052545440391,14.3656505096516
1711287360_15485,0.599054236764533,0.512100263456595,5.42121510738788,4.72226181252551,-0.915672714182271,-0.903409642333678,-0.931607690497452,0.926773960817036,0.909207477388482,0.951932269938219,-1.56065,-2.68727037288569,0.863778085201663,1.08588734279824,0.967677579913784,0.984911635221485,-0.63991539411529,5.91451520047868,7.83393039984662,10.3773126188284,16.0656618396765
1711294949_62519,0.595852491768319,0.509913651477029,2.80927575848867,4.64358663319325,-0.917506997774054,-0.913487305360641,-0.931526518883302,0.934076737664152,0.907108625725409,0.952341749054733,-1.56065,-2.66810923385076,0.953476428108413,1.07925769951715,1.04903087460806,0.964706149390842,-0.751462049598599,3.14213865656903,7.75936372586439,7.67794366393352,13.2946184476465
1711309964_31111,0.598189951595424,0.517966095284592,-0.0544803137598647,4.65316937899424,-0.917997305583778,-0.910548824274152,-0.930068437750248,0.933854096097386,0.906040177492975,0.949209695424206,-1.56065,-2.67836005937994,0.949284523156802,1.07010621298384,1.03016802392177,0.961950458114768,-0.709836517812249,0.544807099626095,7.77022426350466,4.95867607491867,10.7176806110342
1711339919_82597,0.598974559503819,0.503088120882178,3.43931826058948,4.63473119672261,-0.915828519699271,-0.921201779481607,-0.936553549403916,0.944733345815853,0.92591497177712,0.962240022582319,-1.56065,-2.66024337144252,0.962949253734709,1.10223519179549,1.08643757252178,1.06718817445001,-0.795336414806717,3.85261562317749,7.7493192256206,8.32512769309588,14.1048712255106
1711292809_96183,0.598496848380041,0.513403199425483,2.09619435143427,4.68361065625617,-0.90602464691489,-0.8990755252599,-0.937025524015209,0.932102274002557,0.911580992433517,0.948846659922246,-1.56065,-2.6849782151946,0.907457478447546,1.10947908670135,0.997480280934908,0.997841195835531,-0.764004343670766,-0.0220102183802283,7.80101355967065,6.18663410913935,8.29587894783845
1711291051_97367,0.599997833113314,0.506788884092168,3.16723507639029,4.64175719026841,-0.90110605630518,-0.914995008397565,-0.936297844912013,0.945421151353277,0.917795738318318,0.958242143725758,-1.56065,-2.66868719866253,0.947267122132256,1.0861702137082,1.08600946202444,1.06318285801492,-0.747227106391685,3.61828165436238,7.73958207078977,8.0652830992068,13.8637354145361
1711306520_96065,0.597103046280741,0.502233946340143,5.85014963074697,4.69804496571054,-0.928579120885367,-0.932075272380666,-0.942280040183551,0.956369016269546,0.930452203692251,0.962046339744422,-1.56065,-2.67066909523778,1.0020499826651,1.13169435435708,1.1638686636645,1.09314255527648,-1.10336071267985,6.75448236877246,7.79845256086045,11.0651992882796,17.303404367783
1711294700_17352,0.600330016442138,0.515023460467986,2.24247022111396,4.68171600647415,-0.919135400444445,-0.923259681740525,-0.933170078531256,0.942673017054652,0.91677372497956,0.958165730024648,-1.56065,-2.73216739154771,0.899376468952139,1.005331935413,1.06625927469293,0.965073667144051,-0.69506273241351,-0.0014734561946743,7.76738495319782,6.31191661182071,8.05485793465011
1711296249_8065,0.602309553310119,0.506897141401749,2.2520661572135,4.62317333637152,-0.922231664515399,-0.920188560399669,-0.934524708235146,0.934575099551066,0.906123427350644,0.956089945767694,-1.56065,-2.66530144600026,0.919586105602515,1.08887656227092,1.02858566819791,0.998873075548169,-0.772303401785245,0.0171006117950179,7.73293944075439,6.3199204667277,8.26532278787266
1711296889_2219,0.598163457574789,0.512816967040127,2.58176571473994,4.66961389767603,-0.893593490905003,-0.903470934213759,-0.933694555809073,0.925227371330493,0.892247707452557,0.949103295463494,-1.56065,-2.70262447988299,0.879577357233406,1.06613975635283,0.975402144074182,0.952494710393107,-0.670857573155243,-0.0021544268186489,7.7751671523404,6.63700312630314,7.71911132411757
1711317611_14315,0.599480740037589,0.514737428006896,2.07565627214537,4.63791254291848,-0.909085093527045,-0.910794017978462,-0.93418718535298,0.938094674906907,0.892223542921116,0.940746312151992,-1.56065,-2.70153848873015,0.972660725094134,1.08915457051137,1.07251703438409,0.998373798951516,-0.809218475110065,0.0205869712278353,7.75367740242236,6.16894202939736,8.30794993834409
1711301626_2622,0.609715991822883,0.536220691491625,2.30628110934702,4.85488005796222,-0.889025686434456,-0.912460860638567,-0.926354614283193,0.918823531171442,0.860734364020949,0.945755480179173,-1.56065,-2.88044350072188,0.795630598645517,0.972249547971923,0.916744324483042,0.957086413552674,-0.53862985375074,-0.0014041848029522,7.9474372372412,6.24969869811607,5.92792022028898
1711317690_10587,0.601943527577904,0.514926595144811,3.41915009394747,4.67756231462177,-0.899283911669778,-0.926291994067202,-0.931484631328257,0.935728782220702,0.881546570229602,0.95446518872358,-1.56065,-2.66176457617442,0.908352733365758,1.08086911354767,1.03661169179518,0.954223922636453,-0.641723829064184,-4.16612225583993e-05,7.74140091806199,7.48730090244885,7.12218617456406
1711309784_79878,0.611961733207003,0.490466572949922,8.93918478614479,4.42804319116271,-0.92792221463336,-0.918246458216158,-0.939142365548641,0.950462702166511,0.935186914224314,0.958989002746161,-1.56065,-2.78202882168344,1.07837785600343,1.12490805188531,1.20700700033626,0.989744937343524,-0.406130980097689,-39.9123977843907,7.49705481490474,12.9993580312431,-88.2780242014825
1711299218_98211,0.622363516754282,0.517386862917886,5.03034314414661,4.80739983819943,-0.877849363974558,-0.902985535028092,-0.930246322339825,0.903001706634763,0.867770382603466,0.950874381650449,-1.56065,-2.80676546079697,0.756507134691132,1.03274104996876,0.886603773816515,0.957664495174654,0.0112296545042405,5.89311082291891,7.81706619201774,10.2195596857353,16.1825297393118
1711319330_51833,0.628588978161647,0.520896890401859,4.05644060673538,4.74245273513259,-0.859609480717751,-0.928321849432844,-0.939983218544909,0.890871885892865,0.819404306141936,0.942256670877354,-1.56065,-2.91554200127099,0.741407777892882,1.07484437547627,0.836310830115648,1.0694937065066,0.0031038034908214,3.16706008628122,7.78421674299473,8.31913966363619,12.4359994691878
1711286598_05213,0.653667250247245,0.54941920165187,4.24916750648203,4.05801221176621,-0.775435848267373,-0.866874060937939,-0.910100393199417,0.926422555860628,0.69666137672887,0.843383353039683,-1.56065,-3.56438607086183,1.10227386811683,0.760167187609203,1.11728679011998,0.83171567880242,-0.333426270231788,2.20081217143685,7.20950265735053,8.13691875944131,7.75567217589774
1711293260_55141,0.67107150483873,0.550364201342945,7.00478034420734,4.18349537147832,-0.800523836072302,-0.901448315161809,-0.926305481924458,0.881554037556078,0.72088217071809,0.888129361658265,-1.56065,-3.68898863121773,0.765330271678934,0.821525091746093,0.830930862132749,0.891320716876948,-0.254558552941697,4.94687055824506,7.31978742360409,10.8920461120935,10.5010611678297
1711334018_38375,0.663048205488389,0.553223488458264,4.65526348634278,4.05761531343239,-0.757228939251286,-0.844220339620314,-0.912807610191601,0.921721752645023,0.680513741805761,0.826014200605298,-1.56065,-3.69231666892852,1.02040034132184,0.751647574607594,1.06305363137814,0.806863664545298,-0.366888127496749,2.59155831704393,7.19693332873666,8.542817745125,8.16627551734529
1711304985_52537,0.668956573811887,0.553410834736699,4.0654097516998,4.13757749830267,-0.797060134025793,-0.85386059560475,-0.922073651744994,0.908193665398785,0.748633032106479,0.862398594078134,-1.56065,-3.75861188696401,0.897976782842507,0.815336342667432,0.962155489753511,0.897090169629442,-0.423991988038075,2.04155467762482,7.29931251086573,7.95339249481927,7.600032568194
1711311280_97028,0.664713614558772,0.554747819347794,6.27787443199473,3.91737570562684,-0.775587832878381,-0.846442449269222,-0.903033141797983,0.92518212602358,0.689789111266415,0.822030961578663,-1.56065,-3.77928211938337,1.08118852578297,0.714880950135203,1.11781635234542,0.777396562285338,-0.491942423809973,4.21190144394193,7.07017631703621,10.1636898346487,9.80180368959624
1711310660_43305,0.667980523676921,0.55330111561304,4.84682058560545,3.99904077428568,-0.67317885903013,-0.805841906229315,-0.921801551156906,0.915613937281315,0.569210072508308,0.750997953436445,-1.56065,-3.72778951689032,0.980494967451208,0.763879875392681,0.995468478584797,0.850785526343635,-0.338716246474512,2.82120001778923,7.13527715093028,8.73671530011824,8.36021343897292
1711286033_17759,0.597282655367452,0.518383931082065,5.95320658121354,4.71541619198397,-0.925436898558813,-0.93857088985832,-0.947963954485772,0.946693738291595,0.922413218567206,0.965275533947708,-1.56065,-2.65814862818251,0.956564616185459,1.17307381598182,1.09146085331698,1.02968055631103,-0.804808232035089,0.0301370452551259,7.74261399024551,10.0112730619765,7.11577822659272
1711285431_02861,0.661180377298115,0.555164768893702,4.39704758301545,3.87132061369647,-0.801817675279787,-0.859013875342828,-0.910398001834742,0.927875820768819,0.745199477011554,0.860227715368435,-1.56065,-3.72654002841061,1.11908210823013,0.745803626304919,1.15207848134892,0.805248799603361,-0.483941252087658,2.29988957333048,7.02572363566571,8.28460575494804,7.92737234767345
1711321665_3958,0.672730470955639,0.558486424466301,5.28354668372008,3.87665838040332,-0.660720792286001,-0.797719350184847,-0.907019946758504,0.916087518663618,0.559765558064811,0.75259849297558,-1.56065,-3.85641059708324,0.983812295756422,0.687660739358211,1.00450485782704,0.772867774337273,-0.496442714779704,3.19949484263925,7.02012920656541,9.17158885815906,8.7972391801418
1711334876_76257,0.671946520480713,0.556901030140229,3.91954773186582,4.03481432906428,-0.702875916993453,-0.794175717764203,-0.901012250311601,0.916847948437141,0.599411362697073,0.754032478314372,-1.56065,-3.8212530280087,0.977213548226923,0.720204812912131,1.02638036112386,0.782546057194479,-0.455615810691227,1.86629046296022,7.17288091569352,7.80660069784294,7.4886429966321
1711286082_09663,0.597719270627926,0.51915816268372,9.02978355811266,4.58591569610038,-0.927164833841139,-0.923172863748359,-0.943960490774532,0.949789989471161,0.936627678419537,0.962140253161477,-1.56065,-2.65615566270847,1.04492115647576,1.1903083020771,1.17528640158153,0.999303101679718,-0.852360101613994,-1352.57678029475,7.64965619691212,13.1136087025373,-60.0584000120357
1711295075_63713,0.676617821047623,0.560935357171701,3.0660100226503,3.62097898885254,-0.797623685358987,-0.875225556874611,-0.906896548622349,0.916985611200918,0.727079441146956,0.865914302257266,-1.56065,-3.94016917595566,1.0204207599518,0.70450364456276,1.0758739607945,0.783014319040786,-0.727095900175166,0.895230830489204,6.77281212279537,6.95580911019475,6.56083862409758
1711301199_07836,0.708040339022852,0.557679125416892,4.20748977283556,3.80063236229012,-0.218779906048373,-0.431225330682288,-0.907533799016968,0.778370319268177,0.231291982996183,0.532435708447273,-1.56065,-3.99939326094667,0.538851521943409,0.698163837010075,0.604365972885549,0.79157276343083,-0.555423019177182,2.12694379440705,6.95550347082528,8.09275748263736,7.74612567130342
1711295105_02037,0.709233106300481,0.560172518862846,4.6572638230853,3.7154606191179,-0.538593795782759,-0.766335208928881,-0.921913471591506,0.740897054627369,0.416586390985296,0.741454442835888,-1.56065,-4.04607405828296,0.512764552421114,0.807396846658393,0.526119359740099,0.886159678085325,-0.618151994226789,2.50516778239262,6.85190964535979,8.54828131136606,8.19750250535662
1711302801_46467,0.641069700628876,0.591587810410942,8.95292377643388,4.25788262134312,-0.90817559501905,-0.903264431979151,-0.936041990874442,0.938191992198838,0.886400177163897,0.922215087481326,-1.56065,-2.97982922761731,1.12006294216413,1.03623492898238,1.08986145508801,0.839949533890303,-0.279209597810207,-1.2779714284136,7.42041255971197,13.0632413604522,-60.8494267180171
1711293462_35624,0.622435450764631,0.525170784726522,6.49340182072905,4.63984036664584,-0.897301999900884,-0.903484952377649,-0.938471854933803,0.93947422416823,0.921270860604965,0.954650969357422,-1.56065,-2.73221408884123,0.894051533709956,1.1344863412287,1.08692748240097,1.005840552327,0.0001674183740821,6.37750775941215,7.6254261881448,11.1983868805918,15865.5518415659
1711299651_66865,0.718374717142939,0.562839908238673,2.25618478676912,3.32208401675066,-0.412803442231956,-0.563847350869624,-0.89487535870552,0.691336535300412,0.313201718928946,0.6100997736888,-1.56065,-4.08418886160876,0.42133269961993,0.658156897264935,0.531725936769627,0.730313627625933,-0.830494799250818,0.0273680783261324,6.4629262516514,6.14348326905965,5.79630700624516
1711302561_9365,0.725717823592769,0.556265626136141,2.35352384562386,3.54650923495148,0.247539824496221,-0.0999890165126295,-0.898920102374684,0.724044537583764,-0.247013422012773,0.200481127792755,-1.56065,-4.0405480553639,0.457137487374694,0.676396882756005,0.544068453244464,0.752559606026672,-0.593133824718619,0.131319499010989,6.66699701338965,6.24149635680794,5.89063123415755
1711313077_50773,0.721718022422658,0.559433757278704,4.69599163585265,3.30814705340455,-0.403938124063282,-0.527685954056132,-0.908147924988217,0.709958614112388,0.30984152252957,0.556428229765549,-1.56065,-4.09402282033788,0.344112666029663,0.697160664993518,0.556678652814276,0.782830743206698,-0.860746655460879,2.48257554460481,6.45944757790812,8.59023898300992,8.24533930459217
1711314170_52949,0.723445675919148,0.563710489276787,4.28318141134265,3.19904968263383,-0.256846251727724,-0.410584596155202,-0.896805535639705,0.546068937117728,0.207359720563766,0.51753501740727,-1.56065,-4.08853230144379,0.292929798488023,0.641886715292498,0.459922736823235,0.74879935334779,-0.84726170349714,2.11466320722989,6.32981103664435,8.16860914398807,7.8539531867949
1711316853_45056,0.725519691565212,0.556757808977282,2.41267479667672,3.3286365969108,0.373888199776782,-0.148676338925563,-0.912511998037026,0.226202756176412,-0.486431060606517,0.218270936093736,-1.56065,-4.08641132175875,0.228608942321597,0.758772578633544,0.348924580635914,0.841379267798925,-0.773559202564967,0.267186905757829,6.49447698570242,6.3010216988541,5.98109371921748
1711314835_38052,0.730292940600529,0.562112851264202,6.25226190559426,3.1877163910139,0.573685397068403,0.29434092133456,-0.906675521425852,0.792295183536595,-0.570033467548841,-0.20988677910647,-1.56065,-4.07278585892445,0.561613485968403,0.636085769823708,0.584876512149287,0.7705283180661,-0.744225468224619,4.07461735599833,6.30395241464089,10.1581595535579,9.75676208105919
1711337467_07304,0.729680336588597,0.559725754330326,2.30679152715404,3.08856603250029,0.638977210754829,0.101254954462172,-0.89102382753028,0.0859914597229032,-0.751515018176068,-0.0079790116635402,-1.56065,-4.12460768797721,0.286970416467887,0.638873350933881,0.258034570606444,0.735453478241062,-0.834659446352181,-0.0303799679355646,6.20699945887449,6.21121334399315,5.84940503045921
1711309518_12836,0.723850581958402,0.5620953965461,3.18658642762563,3.15463946920303,-0.0084145693998135,-0.255011692782503,-0.907948975443632,0.546323766548879,0.0199905547157531,0.369248902436384,-1.56065,-4.09608502696753,0.243897039147555,0.701765022499174,0.444953567725904,0.817156030043556,-0.905391727021506,1.05016072928192,6.31088305695187,7.08728780405608,6.74507448051862
1711297665_68714,0.721174464232052,0.563722762697675,3.23711235727361,2.7440175225425,-0.619332755539409,-0.698288496030348,-0.901499180954782,0.530685072377949,0.453158895426618,0.729255256052455,-1.56065,-4.14140987728117,0.363039417830439,0.713365620957872,0.433180582324071,0.765582394614819,-1.16152481910334,0.99352572615586,5.86101243417682,7.12181441978496,6.79929488892749
